product_id,product_name,category,year_month,date,actual_demand,manual_forecast,predicted_demand,lower_bound,upper_bound,is_future
P001,Smartphone A,Mobile,2023-01,2023-01-01,1458.0,1854.0,1537,1206,1867,False
P001,Smartphone A,Mobile,2023-02,2023-02-01,1442.0,1234.0,1489,1180,1797,False
P001,Smartphone A,Mobile,2023-03,2023-03-01,1281.0,1379.0,1255,1021,1488,False
P001,Smartphone A,Mobile,2023-04,2023-04-01,1193.0,1205.0,1239,953,1524,False
P001,Smartphone A,Mobile,2023-05,2023-05-01,1146.0,1171.0,1208,957,1458,False
P001,Smartphone A,Mobile,2023-06,2023-06-01,1268.0,1308.0,1247,1005,1488,False
P001,Smartphone A,Mobile,2023-07,2023-07-01,1365.0,1667.0,1389,1197,1580,False
P001,Smartphone A,Mobile,2023-08,2023-08-01,1406.0,1414.0,1388,1224,1551,False
P001,Smartphone A,Mobile,2023-09,2023-09-01,1644.0,1558.0,1594,1445,1742,False
P001,Smartphone A,Mobile,2023-10,2023-10-01,1824.0,1714.0,1687,1417,1956,False
P001,Smartphone A,Mobile,2023-11,2023-11-01,1670.0,2081.0,1679,1304,2053,False
P001,Smartphone A,Mobile,2023-12,2023-12-01,1610.0,1740.0,1628,1306,1949,False
P001,Smartphone A,Mobile,2024-01,2024-01-01,1653.0,1678.0,1582,1323,1840,False
P001,Smartphone A,Mobile,2024-02,2024-02-01,1480.0,1564.0,1526,1324,1727,False
P001,Smartphone A,Mobile,2024-03,2024-03-01,1357.0,1656.0,1368,1202,1533,False
P001,Smartphone A,Mobile,2024-04,2024-04-01,1406.0,1609.0,1336,1092,1579,False
P001,Smartphone A,Mobile,2024-05,2024-05-01,1195.0,1087.0,1235,1034,1435,False
P001,Smartphone A,Mobile,2024-06,2024-06-01,1320.0,1953.0,1354,1100,1607,False
P001,Smartphone A,Mobile,2024-07,2024-07-01,1499.0,1588.0,1452,1218,1685,False
P001,Smartphone A,Mobile,2024-08,2024-08-01,1436.0,1347.0,1478,1309,1646,False
P001,Smartphone A,Mobile,2024-09,2024-09-01,1608.0,1572.0,1592,1433,1750,False
P001,Smartphone A,Mobile,2024-10,2024-10-01,2122.0,2293.0,1624,1409,1838,False
P001,Smartphone A,Mobile,2024-11,2024-11-01,1895.0,2485.0,1668,1183,2152,False
P001,Smartphone A,Mobile,2024-12,2024-12-01,1782.0,2292.0,1637,1181,2092,False
P001,Smartphone A,Mobile,2025-01,2025-01-01,,,1555,1198,1911,True
P001,Smartphone A,Mobile,2025-02,2025-02-01,,,1516,1172,1859,True
P001,Smartphone A,Mobile,2025-03,2025-03-01,,,1441,1120,1761,True
P001,Smartphone A,Mobile,2025-04,2025-04-01,,,1459,1100,1817,True
P001,Smartphone A,Mobile,2025-05,2025-05-01,,,1320,1064,1575,True
P001,Smartphone A,Mobile,2025-06,2025-06-01,,,1367,1155,1578,True
P002,Laptop Pro,Computing,2023-01,2023-01-01,511.0,504.0,518,392,643,False
P002,Laptop Pro,Computing,2023-02,2023-02-01,481.0,510.0,484,364,603,False
P002,Laptop Pro,Computing,2023-03,2023-03-01,416.0,447.0,438,354,521,False
P002,Laptop Pro,Computing,2023-04,2023-04-01,415.0,429.0,413,303,522,False
P002,Laptop Pro,Computing,2023-05,2023-05-01,405.0,448.0,409,314,503,False
P002,Laptop Pro,Computing,2023-06,2023-06-01,397.0,491.0,405,315,494,False
P002,Laptop Pro,Computing,2023-07,2023-07-01,472.0,509.0,455,384,525,False
P002,Laptop Pro,Computing,2023-08,2023-08-01,452.0,396.0,443,388,497,False
P002,Laptop Pro,Computing,2023-09,2023-09-01,474.0,458.0,478,434,521,False
P002,Laptop Pro,Computing,2023-10,2023-10-01,593.0,552.0,545,493,596,False
P002,Laptop Pro,Computing,2023-11,2023-11-01,580.0,687.0,556,450,661,False
P002,Laptop Pro,Computing,2023-12,2023-12-01,515.0,442.0,540,425,654,False
P002,Laptop Pro,Computing,2024-01,2024-01-01,549.0,667.0,528,438,617,False
P002,Laptop Pro,Computing,2024-02,2024-02-01,477.0,475.0,481,395,566,False
P002,Laptop Pro,Computing,2024-03,2024-03-01,485.0,515.0,473,396,549,False
P002,Laptop Pro,Computing,2024-04,2024-04-01,407.0,349.0,419,346,491,False
P002,Laptop Pro,Computing,2024-05,2024-05-01,393.0,484.0,402,311,492,False
P002,Laptop Pro,Computing,2024-06,2024-06-01,395.0,493.0,409,317,500,False
P002,Laptop Pro,Computing,2024-07,2024-07-01,439.0,563.0,443,348,537,False
P002,Laptop Pro,Computing,2024-08,2024-08-01,443.0,493.0,470,408,531,False
P002,Laptop Pro,Computing,2024-09,2024-09-01,503.0,525.0,462,408,515,False
P002,Laptop Pro,Computing,2024-10,2024-10-01,692.0,690.0,546,483,608,False
P002,Laptop Pro,Computing,2024-11,2024-11-01,634.0,908.0,550,381,718,False
P002,Laptop Pro,Computing,2024-12,2024-12-01,523.0,398.0,536,357,714,False
P002,Laptop Pro,Computing,2025-01,2025-01-01,,,529,387,670,True
P002,Laptop Pro,Computing,2025-02,2025-02-01,,,484,358,609,True
P002,Laptop Pro,Computing,2025-03,2025-03-01,,,457,343,570,True
P002,Laptop Pro,Computing,2025-04,2025-04-01,,,415,290,539,True
P002,Laptop Pro,Computing,2025-05,2025-05-01,,,410,306,513,True
P002,Laptop Pro,Computing,2025-06,2025-06-01,,,411,340,481,True
P003,Wireless Earbuds,Audio,2023-01,2023-01-01,2501.0,2117.0,2674,2084,3263,False
P003,Wireless Earbuds,Audio,2023-02,2023-02-01,2284.0,2271.0,2301,1804,2797,False
P003,Wireless Earbuds,Audio,2023-03,2023-03-01,2091.0,2232.0,2093,1590,2595,False
P003,Wireless Earbuds,Audio,2023-04,2023-04-01,1889.0,1709.0,2042,1530,2553,False
P003,Wireless Earbuds,Audio,2023-05,2023-05-01,2011.0,1384.0,2034,1546,2521,False
P003,Wireless Earbuds,Audio,2023-06,2023-06-01,2039.0,1973.0,2084,1726,2441,False
