record_id,product_id,product_name,category,year_month,date,region,actual_demand,manual_forecast,unit_price,revenue
D00001,P001,Smartphone A,Mobile,2022-01,2022-01-01,North,545,551,18000,9810000
D00002,P001,Smartphone A,Mobile,2022-01,2022-01-01,South,631,931,18000,11358000
D00003,P001,Smartphone A,Mobile,2022-01,2022-01-01,West,367,361,18000,6606000
D00004,P001,Smartphone A,Mobile,2022-02,2022-02-01,North,522,660,18000,9396000
D00005,P001,Smartphone A,Mobile,2022-02,2022-02-01,South,510,612,18000,9180000
D00006,P001,Smartphone A,Mobile,2022-02,2022-02-01,West,319,293,18000,5742000
D00007,P001,Smartphone A,Mobile,2022-03,2022-03-01,North,432,222,18000,7776000
D00008,P001,Smartphone A,Mobile,2022-03,2022-03-01,South,417,372,18000,7506000
D00009,P001,Smartphone A,Mobile,2022-03,2022-03-01,West,278,316,18000,5004000
D00010,P001,Smartphone A,Mobile,2022-04,2022-04-01,North,375,245,18000,6750000
D00011,P001,Smartphone A,Mobile,2022-04,2022-04-01,South,517,510,18000,9306000
D00012,P001,Smartphone A,Mobile,2022-04,2022-04-01,West,290,188,18000,5220000
D00013,P001,Smartphone A,Mobile,2022-05,2022-05-01,North,368,397,18000,6624000
D00014,P001,Smartphone A,Mobile,2022-05,2022-05-01,South,400,462,18000,7200000
D00015,P001,Smartphone A,Mobile,2022-05,2022-05-01,West,262,253,18000,4716000
D00016,P001,Smartphone A,Mobile,2022-06,2022-06-01,North,389,610,18000,7002000
D00017,P001,Smartphone A,Mobile,2022-06,2022-06-01,South,467,352,18000,8406000
D00018,P001,Smartphone A,Mobile,2022-06,2022-06-01,West,311,220,18000,5598000
D00019,P001,Smartphone A,Mobile,2022-07,2022-07-01,North,483,242,18000,8694000
D00020,P001,Smartphone A,Mobile,2022-07,2022-07-01,South,486,537,18000,8748000
D00021,P001,Smartphone A,Mobile,2022-07,2022-07-01,West,360,395,18000,6480000
D00022,P001,Smartphone A,Mobile,2022-08,2022-08-01,North,452,436,18000,8136000
D00023,P001,Smartphone A,Mobile,2022-08,2022-08-01,South,460,390,18000,8280000
D00024,P001,Smartphone A,Mobile,2022-08,2022-08-01,West,314,422,18000,5652000
D00025,P001,Smartphone A,Mobile,2022-09,2022-09-01,North,516,287,18000,9288000
D00026,P001,Smartphone A,Mobile,2022-09,2022-09-01,South,589,554,18000,10602000
D00027,P001,Smartphone A,Mobile,2022-09,2022-09-01,West,339,414,18000,6102000
D00028,P001,Smartphone A,Mobile,2022-10,2022-10-01,North,689,903,18000,12402000
D00029,P001,Smartphone A,Mobile,2022-10,2022-10-01,South,679,654,18000,12222000
D00030,P001,Smartphone A,Mobile,2022-10,2022-10-01,West,467,617,18000,8406000
D00031,P001,Smartphone A,Mobile,2022-11,2022-11-01,North,573,571,18000,10314000
D00032,P001,Smartphone A,Mobile,2022-11,2022-11-01,South,620,443,18000,11160000
D00033,P001,Smartphone A,Mobile,2022-11,2022-11-01,West,453,647,18000,8154000
D00034,P001,Smartphone A,Mobile,2022-12,2022-12-01,North,529,704,18000,9522000
D00035,P001,Smartphone A,Mobile,2022-12,2022-12-01,South,626,544,18000,11268000
D00036,P001,Smartphone A,Mobile,2022-12,2022-12-01,West,391,578,18000,7038000
D00037,P001,Smartphone A,Mobile,2023-01,2023-01-01,North,555,825,18000,9990000
D00038,P001,Smartphone A,Mobile,2023-01,2023-01-01,South,503,643,18000,9054000
D00039,P001,Smartphone A,Mobile,2023-01,2023-01-01,West,400,386,18000,7200000
D00040,P001,Smartphone A,Mobile,2023-02,2023-02-01,North,496,244,18000,8928000
D00041,P001,Smartphone A,Mobile,2023-02,2023-02-01,South,553,635,18000,9954000
D00042,P001,Smartphone A,Mobile,2023-02,2023-02-01,West,393,355,18000,7074000
D00043,P001,Smartphone A,Mobile,2023-03,2023-03-01,North,421,382,18000,7578000
D00044,P001,Smartphone A,Mobile,2023-03,2023-03-01,South,552,630,18000,9936000
D00045,P001,Smartphone A,Mobile,2023-03,2023-03-01,West,308,367,18000,5544000
D00046,P001,Smartphone A,Mobile,2023-04,2023-04-01,North,433,572,18000,7794000
D00047,P001,Smartphone A,Mobile,2023-04,2023-04-01,South,463,443,18000,8334000
D00048,P001,Smartphone A,Mobile,2023-04,2023-04-01,West,297,190,18000,5346000
D00049,P001,Smartphone A,Mobile,2023-05,2023-05-01,North,419,470,18000,7542000
D00050,P001,Smartphone A,Mobile,2023-05,2023-05-01,South,468,460,18000,8424000
D00051,P001,Smartphone A,Mobile,2023-05,2023-05-01,West,259,241,18000,4662000
D00052,P001,Smartphone A,Mobile,2023-06,2023-06-01,North,422,348,18000,7596000
D00053,P001,Smartphone A,Mobile,2023-06,2023-06-01,South,489,568,18000,8802000
D00054,P001,Smartphone A,Mobile,2023-06,2023-06-01,West,357,392,18000,6426000
D00055,P001,Smartphone A,Mobile,2023-07,2023-07-01,North,515,530,18000,9270000
D00056,P001,Smartphone A,Mobile,2023-07,2023-07-01,South,488,508,18000,8784000
D00057,P001,Smartphone A,Mobile,2023-07,2023-07-01,West,362,629,18000,6516000
D00058,P001,Smartphone A,Mobile,2023-08,2023-08-01,North,477,541,18000,8586000
D00059,P001,Smartphone A,Mobile,2023-08,2023-08-01,South,552,398,18000,9936000
D00060,P001,Smartphone A,Mobile,2023-08,2023-08-01,West,377,475,18000,6786000
D00061,P001,Smartphone A,Mobile,2023-09,2023-09-01,North,567,450,18000,10206000
D00062,P001,Smartphone A,Mobile,2023-09,2023-09-01,South,678,445,18000,12204000
D00063,P001,Smartphone A,Mobile,2023-09,2023-09-01,West,399,663,18000,7182000
D00064,P001,Smartphone A,Mobile,2023-10,2023-10-01,North,622,554,18000,11196000
D00065,P001,Smartphone A,Mobile,2023-10,2023-10-01,South,779,708,18000,14022000
D00066,P001,Smartphone A,Mobile,2023-10,2023-10-01,West,423,452,18000,7614000
D00067,P001,Smartphone A,Mobile,2023-11,2023-11-01,North,578,683,18000,10404000
D00068,P001,Smartphone A,Mobile,2023-11,2023-11-01,South,669,992,18000,12042000
D00069,P001,Smartphone A,Mobile,2023-11,2023-11-01,West,423,406,18000,7614000
D00070,P001,Smartphone A,Mobile,2023-12,2023-12-01,North,602,424,18000,10836000
D00071,P001,Smartphone A,Mobile,2023-12,2023-12-01,South,657,930,18000,11826000
D00072,P001,Smartphone A,Mobile,2023-12,2023-12-01,West,351,386,18000,6318000
D00073,P001,Smartphone A,Mobile,2024-01,2024-01-01,North,604,766,18000,10872000
D00074,P001,Smartphone A,Mobile,2024-01,2024-01-01,South,609,414,18000,10962000
D00075,P001,Smartphone A,Mobile,2024-01,2024-01-01,West,440,498,18000,7920000
D00076,P001,Smartphone A,Mobile,2024-02,2024-02-01,North,533,611,18000,9594000
D00077,P001,Smartphone A,Mobile,2024-02,2024-02-01,South,565,629,18000,10170000
D00078,P001,Smartphone A,Mobile,2024-02,2024-02-01,West,382,324,18000,6876000
D00079,P001,Smartphone A,Mobile,2024-03,2024-03-01,North,549,649,18000,9882000
D00080,P001,Smartphone A,Mobile,2024-03,2024-03-01,South,494,609,18000,8892000
D00081,P001,Smartphone A,Mobile,2024-03,2024-03-01,West,314,398,18000,5652000
D00082,P001,Smartphone A,Mobile,2024-04,2024-04-01,North,498,408,18000,8964000
D00083,P001,Smartphone A,Mobile,2024-04,2024-04-01,South,561,653,18000,10098000
D00084,P001,Smartphone A,Mobile,2024-04,2024-04-01,West,347,548,18000,6246000
D00085,P001,Smartphone A,Mobile,2024-05,2024-05-01,North,426,357,18000,7668000
D00086,P001,Smartphone A,Mobile,2024-05,2024-05-01,South,461,378,18000,8298000
D00087,P001,Smartphone A,Mobile,2024-05,2024-05-01,West,308,352,18000,5544000
D00088,P001,Smartphone A,Mobile,2024-06,2024-06-01,North,471,603,18000,8478000
D00089,P001,Smartphone A,Mobile,2024-06,2024-06-01,South,527,767,18000,9486000
D00090,P001,Smartphone A,Mobile,2024-06,2024-06-01,West,322,583,18000,5796000
D00091,P001,Smartphone A,Mobile,2024-07,2024-07-01,North,563,456,18000,10134000
D00092,P001,Smartphone A,Mobile,2024-07,2024-07-01,South,560,663,18000,10080000
D00093,P001,Smartphone A,Mobile,2024-07,2024-07-01,West,376,469,18000,6768000
D00094,P001,Smartphone A,Mobile,2024-08,2024-08-01,North,534,549,18000,9612000
D00095,P001,Smartphone A,Mobile,2024-08,2024-08-01,South,548,342,18000,9864000
D00096,P001,Smartphone A,Mobile,2024-08,2024-08-01,West,354,456,18000,6372000
D00097,P001,Smartphone A,Mobile,2024-09,2024-09-01,North,576,403,18000,10368000
D00098,P001,Smartphone A,Mobile,2024-09,2024-09-01,South,656,759,18000,11808000
D00099,P001,Smartphone A,Mobile,2024-09,2024-09-01,West,376,410,18000,6768000
D00100,P001,Smartphone A,Mobile,2024-10,2024-10-01,North,721,526,18000,12978000
D00101,P001,Smartphone A,Mobile,2024-10,2024-10-01,South,844,1018,18000,15192000
D00102,P001,Smartphone A,Mobile,2024-10,2024-10-01,West,557,749,18000,10026000
D00103,P001,Smartphone A,Mobile,2024-11,2024-11-01,North,597,470,18000,10746000
D00104,P001,Smartphone A,Mobile,2024-11,2024-11-01,South,799,953,18000,14382000
D00105,P001,Smartphone A,Mobile,2024-11,2024-11-01,West,499,1062,18000,8982000
D00106,P001,Smartphone A,Mobile,2024-12,2024-12-01,North,627,857,18000,11286000
D00107,P001,Smartphone A,Mobile,2024-12,2024-12-01,South,738,909,18000,13284000
D00108,P001,Smartphone A,Mobile,2024-12,2024-12-01,West,417,526,18000,7506000
D00109,P002,Laptop Pro,Computing,2022-01,2022-01-01,North,164,161,65000,10660000
D00110,P002,Laptop Pro,Computing,2022-01,2022-01-01,South,192,206,65000,12480000
D00111,P002,Laptop Pro,Computing,2022-01,2022-01-01,West,148,78,65000,9620000
D00112,P002,Laptop Pro,Computing,2022-02,2022-02-01,North,162,96,65000,10530000
D00113,P002,Laptop Pro,Computing,2022-02,2022-02-01,South,169,228,65000,10985000
D00114,P002,Laptop Pro,Computing,2022-02,2022-02-01,West,110,82,65000,7150000
D00115,P002,Laptop Pro,Computing,2022-03,2022-03-01,North,132,163,65000,8580000
D00116,P002,Laptop Pro,Computing,2022-03,2022-03-01,South,151,167,65000,9815000
D00117,P002,Laptop Pro,Computing,2022-03,2022-03-01,West,100,86,65000,6500000
D00118,P002,Laptop Pro,Computing,2022-04,2022-04-01,North,157,192,65000,10205000
D00119,P002,Laptop Pro,Computing,2022-04,2022-04-01,South,128,141,65000,8320000
D00120,P002,Laptop Pro,Computing,2022-04,2022-04-01,West,90,115,65000,5850000
D00121,P002,Laptop Pro,Computing,2022-05,2022-05-01,North,119,121,65000,7735000
D00122,P002,Laptop Pro,Computing,2022-05,2022-05-01,South,151,195,65000,9815000
D00123,P002,Laptop Pro,Computing,2022-05,2022-05-01,West,82,78,65000,5330000
D00124,P002,Laptop Pro,Computing,2022-06,2022-06-01,North,129,111,65000,8385000
D00125,P002,Laptop Pro,Computing,2022-06,2022-06-01,South,176,204,65000,11440000
D00126,P002,Laptop Pro,Computing,2022-06,2022-06-01,West,86,112,65000,5590000
D00127,P002,Laptop Pro,Computing,2022-07,2022-07-01,North,183,245,65000,11895000
D00128,P002,Laptop Pro,Computing,2022-07,2022-07-01,South,157,143,65000,10205000
D00129,P002,Laptop Pro,Computing,2022-07,2022-07-01,West,123,104,65000,7995000
D00130,P002,Laptop Pro,Computing,2022-08,2022-08-01,North,155,196,65000,10075000
D00131,P002,Laptop Pro,Computing,2022-08,2022-08-01,South,158,163,65000,10270000
D00132,P002,Laptop Pro,Computing,2022-08,2022-08-01,West,79,60,65000,5135000
D00133,P002,Laptop Pro,Computing,2022-09,2022-09-01,North,161,112,65000,10465000
D00134,P002,Laptop Pro,Computing,2022-09,2022-09-01,South,213,138,65000,13845000
D00135,P002,Laptop Pro,Computing,2022-09,2022-09-01,West,113,122,65000,7345000
D00136,P002,Laptop Pro,Computing,2022-10,2022-10-01,North,232,150,65000,15080000
D00137,P002,Laptop Pro,Computing,2022-10,2022-10-01,South,260,273,65000,16900000
D00138,P002,Laptop Pro,Computing,2022-10,2022-10-01,West,137,161,65000,8905000
D00139,P002,Laptop Pro,Computing,2022-11,2022-11-01,North,197,173,65000,12805000
